"","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q15","Q16","Q6_1","Q6_2","Q6_3","Q3","Q5","Q7","Q8","Q9","Q10","Q10_4_TEXT","Q11","Q11...Topics","Q11...Parent.Topics","sender","sender_type","sender_id","ended_on","duration","time_run","time_render","time_show","time_end","time_commit","timestamp","time_switch","ID","timeforkeypress","pintyped","attempttime","numbackspace","pincorrect","numattempts","timeforcorrectpin","numincorrect","totalerror","...56","timestamps","xpos","ypos","mouseouts","response","response_action","meta.labjs_version","meta.location","meta.userAgent","meta.platform","meta.language","meta.locale","meta.timeZone","meta.timezoneOffset","meta.screen_width","meta.screen_height","meta.scroll_width","meta.scroll_height","meta.window_innerWidth","meta.window_innerHeight","meta.devicePixelRatio","meta.labjs_build.flavor","meta.labjs_build.commit","mouseEnvironment..data.mt.","...81"
"22",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"Intro","html.Page","0","form submission",3878.32899998888,249.940000008792,258.816,275.481,4153.80999998888,4154.17500000331,"2021-01-12T21:30:05.622Z",4174.12,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,"20.1.1","https://angry-archimedes-fbdcfd.netlify.app/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36","Win32","en-US","en-US","America/New_York",300,1536,864,1536,706,1536,754,1.25,"production","c48ac4ada3769e8d34489594ab03097d5f256ac7","",NA
"23",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"Page","html.Page","1","form submission",3077.54999999783,4154.41499999724,4157.48,4174.12,7251.66999999783,7251.85000000056,"2021-01-12T21:30:08.719Z",7273.141,"0001","","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"24",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"screen_two.html","html.Page","2_0","response",36066.4039999953,7252.1199999901,7239.858,7273.141,43339.5449999953,43341.6300000099,"2021-01-12T21:30:44.809Z",43344.416,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","","continue","click button",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"25",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"screen_one.html","html.Page","2_1","response",33292.5990000148,43346.2949999957,43327.713,43344.416,76637.0150000148,76637.8949999926,"2021-01-12T21:31:18.106Z",76649.889,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","","continue","click button",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"26",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"Index","html.Page","2_2","form submission",34847.6310000044,76640.1450000121,76633.331,76649.889,111497.520000004,111498.049999995,"2021-01-12T21:31:52.966Z",111521.636,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"27",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"Randomize","flow.Sequence","2","completion",104224.379000004,7252.06999998773,7239.858,7273.141,111497.520000004,111498.909999995,"2021-01-12T21:31:52.967Z",111521.636,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"28",2021-01-12 14:30:00,2021-01-13 13:47:10,"IP Address","74.97.181.123",100,83829,TRUE,2021-01-13 13:47:12,"R_DP5VNIx2sbAsD7z",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,"Slightly disliked",NA,NA,"adf","asdf",NA,NA,NA,NA,NA,NA,NA,NA,"root","flow.Sequence",NA,"completion",111222.039000004,249.775000003865,258.816,275.481,111497.520000004,111499.119999993,"2021-01-12T21:31:52.967Z",111521.636,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"29",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Intro","html.Page","0","form submission",1868.72999994334,555.924999993294,555.21,571.805,2440.53499994334,2440.91499992646,"2021-01-22T16:27:22.675Z",2454.859,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,"20.1.1","https://goofy-beaver-0812ce.netlify.app/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36","Win32","en-US","en-US","America/New_York",300,1536,864,1536,650,1536,698,1.25,"production","cd5695f774968f50499757c1423bd95d033ea08e","",NA
"30",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Informed Consent","html.Page","1","form submission",5342.65599998383,2441.15500000771,2437.878,2454.859,7797.51499998383,7797.70499991719,"2021-01-22T16:27:28.031Z",7802.82,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"31",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Verification","html.Page","2","form submission",4201.78999994539,7797.84999997355,7786.299,7802.82,12004.6099999454,12004.9349999754,"2021-01-22T16:27:32.239Z",12018.124,"0001","","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"32",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rotary","html.Page","3_0","response",52701.2609999458,12005.2750000032,12001.473,12018.124,64719.3849999458,64723.0399999535,"2021-01-22T16:28:24.957Z",64733.905,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","","continue","click button",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"33",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"horizontal","html.Page","3_1","response",38991.1300000104,64731.8700000178,64717.261,64733.905,103725.03500001,103725.914999959,"2021-01-22T16:29:03.960Z",103737.467,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","","continue","click button",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"34",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3x3","html.Page","3_2","form submission",30308.682999951,103727.605000022,103721.014,103737.467,134046.149999951,134046.800000011,"2021-01-22T16:29:34.281Z",134077.411,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"35",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Randomize","flow.Sequence","3","completion",122028.025999951,12005.1649999805,12001.473,12018.124,134046.149999951,134047.664999962,"2021-01-22T16:29:34.282Z",134077.411,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"36",2021-01-22 09:27:19,2021-01-22 09:29:40,"IP Address","74.97.181.123",100,141,TRUE,2021-01-22 09:29:40,"R_DAdT5WfvTGQilLb",NA,NA,NA,NA,41.6528015136719,-71.4697036743164,"anonymous","EN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"root","flow.Sequence",NA,"completion",133474.344999951,555.775000015274,555.21,571.805,134046.149999951,134047.934999922,"2021-01-22T16:29:34.282Z",134077.411,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"37",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"Intro","html.Page","0","form submission",1382.23199999926,1123.58500000119,1095.57,1112.253,2494.48499999926,2494.96999999974,"2021-02-04T14:19:04.122Z",2496.942,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,"20.1.1","https://goofy-beaver-0812ce.netlify.app/","Mozilla/5.0 (Macintosh; Intel Mac OS X 11_2_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36","MacIntel","en-US","en-US","America/New_York",300,1920,1080,1440,748,1440,796,1,"production","cd5695f774968f50499757c1423bd95d033ea08e","",NA
"38",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"Informed Consent","html.Page","1","form submission",23768.898,2495.30500000037,2480.259,2496.942,26265.84,26266.1399999997,"2021-02-04T14:19:27.893Z",26282.407,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"39",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"Verification","html.Page","2","form submission",6858.66799999955,26266.3099999991,26265.724,26282.407,33141.0749999995,33141.3099999991,"2021-02-04T14:19:34.768Z",33145.827,"0001","","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"40",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"horizontal","html.Page","3_0","response",81189.0879999995,33141.5249999991,33129.144,33145.827,114334.914999999,114338.019999999,"2021-02-04T14:20:55.964Z",114337.19,NA,"","","","","yes,no,yes,yes,yes,no,yes,yes,yes,yes,","","","","",NA,"","","","","continue","click button",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"41",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"3x3","html.Page","3_1","form submission",42311.2000000021,114343.140000001,114320.507,114337.19,156648.390000002,156649.314999999,"2021-02-04T14:21:38.275Z",156656.186,NA,"","","","","yes,yes,yes,yes,no,yes,yes,yes,yes,","","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",""
"42",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"rotary","html.Page","3_2","response",37883.3039999992,156650.675000001,156639.503,156656.186,194539.489999999,194540.639999999,"2021-02-04T14:22:16.167Z",194553.017,NA,"","","","","yes,yes,yes,yes,yes,yes,yes,yes,","","","","",NA,"","","","","continue","click button",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"43",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"Randomize","flow.Sequence","3","completion",161393.662999999,33141.4650000006,33129.144,33145.827,194539.489999999,194545.975000001,"2021-02-04T14:22:16.172Z",194553.017,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
"44",2021-02-04 07:19:02,2021-02-04 07:23:06,"IP Address","70.184.14.160",100,243,TRUE,2021-02-04 07:23:07,"R_3I0OTT1Qwbug1eh",NA,NA,NA,NA,41.7689056396484,-71.4757995605469,"anonymous","EN","1 to 3 years","Every day or more","Moderately liked","Slightly Liked","Neither liked nor disliked",NA,NA,NA,"3x3 layout","40-49","Man",NA,NA,NA,NA,"root","flow.Sequence",NA,"completion",193427.236999999,1123.41000000015,1095.57,1112.253,194539.489999999,194546.174999999,"2021-02-04T14:22:16.172Z",194553.017,NA,"","","","",NA,"","","","",NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA
